,full_text,tweet_english
106,sawah besar &amp sekitarnya 🥹,large rice fields & surrounding amps 🥹
107,kirimlah link tersebut... biar nasehatin kegoblokkan akhiri.. walaupun golput... ,send the link... let me advise you to end it.. even if it's golput...
108,"1 kkamuarga menguasi 1 negara demokrasi jumlah penduduk hampir 300jt jiwa, turun-temurun bapak anak cucu, cicit dst... mengindahkan aturan, hukum, norma, etika ","1 kkamuarga controls 1 democratic country with a population of almost 300 million, hereditary fathers and grandchildren, great-grandchildren and so on... heed the rules, laws, norms, ethics"
109,"kaya bani monas 212 kepanasan ngelilingin monas, ga dapet logistik nasi bungkus pulak yah. ngiahahahahaaha","rich bani monas 212 the heat of ngelilingin monas, can't logistically wrap rice anyway. ngiahahahahaaha"
110,buakakakakkk,buakakakkk
111,buakakakakkkj,buakakakkkj
112,buakakakkk,buakakakkk
113,"trs bilang curang culasnya kebangetan. kenyataanya emang org2 ga mau milih 03, bahkan dikandang sendiri ","trs says cheating is cheating kebangetan. in fact, people don't want to choose 03, even in their own cage"
114,buakakakkk,buakakakkk
116,hasil exit poll ala justru banteng &amp pkb masif serangan fajar lho oum. otak oum seyh? ngiahahahahhaahaaaa,exit poll results ala bull &amp pkb massive attack dawn you know oum. brain oum seyh? ngiahahahahhaahaaaa
117,passs bro,passs bro
118,hayoloh ketahuan ?? buktikan klo 03 suaranya diatas 50%. lah sama 01 aja kalah .,hayoloh caught ?? prove it if 03 sounds above 50%. is the same 01 just lost .
119,buakakaakkkk d kebonnn bro,buakakaakkkk d kebonnn bro
120,dasar otak lo otak pki,basic brain lo brain pki
121,"kalok ulang, aye takut malah ga nyentuh 16% tuh wan uban ngiahahahahhahaahaaaa","recheck, aye afraid of not even touching 16% tuh wan gray hair ngiahahahhahaahaaaa"
123,"bodoh kali in orang, orang g tw ibukota jawa tengah disalahin masa pak ganjar .","stupid times in people, people g tw the capital of central Java are mistaken for Mr. Odd."
124,minimal kagak jualan ayat &amp mayat lah oum. kalok cuman bermodal omon-omon koson ngiahahahahhahahaha,at least not selling sentences &amp corpses is oum. kalok cuman capitalized omon-omon koson ngiahahahahhahahahaha
125,"kalau mah dijogetin aja sembako naik pajak naik semua kebutuhan pokok naik, gaji karyawan gak naik gaji pejabat naik bbm diganti, kalau gak nyesel memilih 02, alhamdulilah barisan salah","if mah is logged, sembako goes up, taxes go up, all basic necessities go up, employee salaries don't go up, official salaries go up, bbm is replaced, if you don't bother choosing 02, thank God the line is wrong"
126," faktanya kebikannya, metal= menangis total","the fact is the hue, metal= total crying"
127,evakuasi..,Evacuation
129,maksudnya?,must have slept
130,bongkar,Unfaithful
131,klo bener buka nih sidangnya ambyar kpu .. siap2 semua komisionernya penjara accnya ikut .. jadi inget ketum projo klo 2024 kalah penjara semua,"if it's true, open the trial ambyar kpu .. ready all the commissioners of the prison accnya come along .. so remember ketum projo klo 2024 lose all jail"
132,"si oni tdk punya pendirian,jaman ahok kriminalisasi bela lalu berpaling ,kala jokowi hina maki kritik bela melihat demokrasi acak2 jokowi bela.","the oni had no stand, the era of ahok criminalization of defense then turned away ,when jokowi hina maki critics of defense saw the random democracy of jokowi defend."
133,"pesta hampir usai, keadaan harga sembako tempat nenek sdh turun nek ?","the party is almost over, the condition of the price of groceries where grandma has dropped grandma ?"
134,halo ngamuklah kalian. kalah telak kandang noh. menyatakan 02 menang telak ,"hello, guys. lose the cage in a landslide noh. declared 02 win in a landslide"
135,nikmat tuhan manalagi hendak engkau ingkari.? tuhan mengestafetkan pemimpin terbaik bangsa n negri tercinta ini.,the favor of the god of mankind you want to deny.? god endowed the best leader of this beloved nation n country.
136,wajar pernyataannya,reasonable statement
137,manusia kan ? jgn ambil alih tugas . .,"humans, right ? Don't take over the task . ."
138,"mantan gubernur 10 tahun, mantan walikota walikota saiki ga iso ngantasi banjir  solusine gur unggah dalane wargane kelep","ex-governor 10 years, ex-mayor mayor saiki ga iso ngantasi flood solusine  gur upload dalane wargane kelep"
139,"mba minta ulang skamuruh kalimantan pengutan suara ulang mba jadi saksi biar sadar diri hey caleg pdip, makanya mba milih kader jangan menyusahkan, paling suara bontot merasa besar","mba asked for a repeat of the whole of kalimantan the recitation of the voice of mba as a witness to be self-conscious hey caleg pdip, so mba chose a cadre don't be troublesome, the most bontot sound feels big"
141,"selamat pagi.. 🇲🇨 pak jokowi kalau .. ciaann deh.."" cek fakta.. ","good morning.. 🇲🇨 sir jokowi if .. ciaann deh.."" check the facts.."
142,kok sampe gowo2 warna kulit lho mbak,"kok sampe gowo2 skin color, you know ma'am"
143,"dodo kl ga goblok kaga buka bengkel, ninggalin bengkel jd buzzer si wiwi buat nyebokin","dodo kl ga goblok kaga open workshop, leave the workshop jd buzzer si wiwi for nyebokin"
144,"bodoh ngasih pertanyaan tuh,udah tahu jawabannya ko nanya.","stupid to ask questions,already know the answer to the question."
145,ni om om jangan dibikin mumet yaa,this is om om don't make mummy yaa
146,"yth pak , pak , gimana proses pengajuan hak angket hasil pilpres pak ? kok terkesan loyooo ramai pergerakan ?  ayo semangat pak, seminggu kpu mengumumkan hasil rekapitulasi penghitungan suara lho...","dear sir , sir , how is the process of submitting the questionnaire rights of the presidential election results sir ? how come it seems that there is a lot of movement ?  come on spirit sir, a week kpu announced the results of the recapitulation of the vote count you know..."
147,ibadah kok difoto terus dipublish pak?,"how come the prayer is photographed and then published, sir?"
148,hasil 10 tahun jadi gubernur jawa tengah. solat tobat dah u sekarang,the results of 10 years as governor of central Java. Repentance prayers are now
149,"kecurangan nya dilakukan sebkamum pilpres jd kawalpemilu ga kan tahu mrk ga ngurusin mk, pj gub, bansos, pengerahan aph","cheating was done before the presidential election jd kawalpemilu ga kan know mrk ga ngurusin mk, pj gub, bansos, aph deployment"
150,panik 03 sama 01..,panic 03 same 01..
151,"joget2lah sekarang sampe konser konser, angket , meweklah bareng samsul , mukidi sekkamuarga ..","joget2lah now until concert concert, questionnaire , mereklah together with samsul , mukidi sekkamuarga .."
152,menang curang kok bangga ,win cheat how proud
153,"ketololan ketololan diabadikan, udah jelas pelanggar etik penyelenggara dikira cari2 kesalahan,.. asumsi nol besar","stupidity is perpetuated, it is clear that the violator of the organizer's ethics is considered to be looking for mistakes,.. a big zero assumption"
154,engga malu kalah ...  kanda prof pemilu sering terjadi kalah menuduh menang melakukan kecurangan ... ,not ashamed to lose ...  kanda prof election often happens to lose accusing of winning cheating ...
155,"si taik anjir blm dikasih tulang nih,,makanya msh menggonggong aje. pleki pleki tedi pleki tedi pleki","the taik anjir blm is given a bone,,that's why MSH barks aje. pleki pleki tedi pleki tedi pleki"
156,pki pki mati aja ko sono bundir aja ga hidup kau didunia lebih berguna  dripada kamu,pki pki just die ko sono bundir just don't live your life in the world is more useful  than you
157,kepengen spt makhluk² jilat² jadi wamen komisaris,kind of like a creature-lick-so the commissioner's wamen
158,"pak, omongke mbak itaa. semarang e nangis iki ","sir, katakanke mbak itaa. semarang e cry iki"
159,bilang takut,say scared
160,bacott kau pki ,bacott you pki
161,ngaku ngaku jadi presiden……… pengumuman blm sabar …………..ngarep betul………,claimed to be president……… announcement of patience………..ngarep really………
162,wah satu vrekuensi ma gue kayaknya bomat masalah caleg,wow one ma ma frequency i think bomato caleg problem
163,"menyatakan indikasi kecurangan ... ehh ga dipercaya sama wan angin🫰✌️ rakyat memberikan suarax  ga dipercaya. segala kapolda, pj, kada definitif, kepala desa ga mampu mengintimidasi rakyat. gmn","stating indications of fraud ... ehh not to be trusted with🫰✌️ the people's vote x not to be trusted. all police chiefs, pj, definitive kada, village heads are not able to intimidate the people. gmn"
164," :5,2 m,  :4,8 m gqnjar :3,2 m",":5.2 m,  :4.8 m gqnjar :3.2 m"
165,"pengen kali kue kekuasan  sayangnya 02 didukung banyak partai jadi prioritas utama, bkamum timses2 punya massa real noel,.. jadi jadi tdk apa-apa. kan kasian..","want to time the power cake unfortunately 02 is supported by many parties to be the top priority, bkamum timses2 has real mass noel,.. so it's okay. right kasian.."
166,pak banjir paaak semaranggg pieee ki pakkk,pack flood paaak semaranggg pieee ki pakkk
167,pindah indonesia pisah jawa gimana?,how to move to Indonesia in Java?
168,"haha selalu aja bansos, hati nurani donk, disini legislatif coblos dikenal walaupun pdip, presiden 02 dong","haha always bansos, conscience donk, here the coblos legislature is known even though pdip, president 02 dong"
169,selalu mengingat beliau aja sih banjir selalu ngecek semua rumah pompa,"always remember him, the flood always checks all the pump houses"
170,"ngeri sih lihat akun kawalpemilu yah, bnyak orang stress disana, kasian adminnya",MYMEMORY WARNING: YOU USED ALL AVAILABLE FREE TRANSLATIONS FOR TODAY. NEXT AVAILABLE IN  23 HOURS 22 MINUTES 57 SECONDS VISIT HTTPS://MYMEMORY.TRANSLATED.NET/DOC/USAGELIMITS.PHP TO TRANSLATE MORE
171,"shalat ibadah bukan postingan, kalau seusia antum shalat taraweh kendor, semoga kendor dlm beribadah kata² anak² orang baru hijrah...tidak semua dipublikasikan media",MYMEMORY WARNING: YOU USED ALL AVAILABLE FREE TRANSLATIONS FOR TODAY. NEXT AVAILABLE IN  23 HOURS 22 MINUTES 55 SECONDS VISIT HTTPS://MYMEMORY.TRANSLATED.NET/DOC/USAGELIMITS.PHP TO TRANSLATE MORE
172,"pkamuru habis diri,dah kendor kayak celana lepas kolor",MYMEMORY WARNING: YOU USED ALL AVAILABLE FREE TRANSLATIONS FOR TODAY. NEXT AVAILABLE IN  23 HOURS 22 MINUTES 53 SECONDS VISIT HTTPS://MYMEMORY.TRANSLATED.NET/DOC/USAGELIMITS.PHP TO TRANSLATE MORE
173,"kalau 02 kalah gk mungkin,percuma dong pak lurah udah turun gunung cawe bagi"" bansos..mau kemanakan harga diri kekuasaan....""",MYMEMORY WARNING: YOU USED ALL AVAILABLE FREE TRANSLATIONS FOR TODAY. NEXT AVAILABLE IN  23 HOURS 22 MINUTES 51 SECONDS VISIT HTTPS://MYMEMORY.TRANSLATED.NET/DOC/USAGELIMITS.PHP TO TRANSLATE MORE
174,sosok ibu energik dgn pemikirannya cocok calon gub jawatengah .. 🇮🇩,MYMEMORY WARNING: YOU USED ALL AVAILABLE FREE TRANSLATIONS FOR TODAY. NEXT AVAILABLE IN  23 HOURS 22 MINUTES 50 SECONDS VISIT HTTPS://MYMEMORY.TRANSLATED.NET/DOC/USAGELIMITS.PHP TO TRANSLATE MORE
175,keok keok keok ayam bangkok berkata,MYMEMORY WARNING: YOU USED ALL AVAILABLE FREE TRANSLATIONS FOR TODAY. NEXT AVAILABLE IN  23 HOURS 22 MINUTES 48 SECONDS VISIT HTTPS://MYMEMORY.TRANSLATED.NET/DOC/USAGELIMITS.PHP TO TRANSLATE MORE
176,lebih it it kayaknya.,MYMEMORY WARNING: YOU USED ALL AVAILABLE FREE TRANSLATIONS FOR TODAY. NEXT AVAILABLE IN  23 HOURS 22 MINUTES 46 SECONDS VISIT HTTPS://MYMEMORY.TRANSLATED.NET/DOC/USAGELIMITS.PHP TO TRANSLATE MORE
177,"orang salah gak usah takut, udah salah kata ga mau ngakuin",MYMEMORY WARNING: YOU USED ALL AVAILABLE FREE TRANSLATIONS FOR TODAY. NEXT AVAILABLE IN  23 HOURS 22 MINUTES 44 SECONDS VISIT HTTPS://MYMEMORY.TRANSLATED.NET/DOC/USAGELIMITS.PHP TO TRANSLATE MORE
179,allahummaghfirlahum warhamhu wa'afihi wa-fu'anhu...,MYMEMORY WARNING: YOU USED ALL AVAILABLE FREE TRANSLATIONS FOR TODAY. NEXT AVAILABLE IN  23 HOURS 22 MINUTES 43 SECONDS VISIT HTTPS://MYMEMORY.TRANSLATED.NET/DOC/USAGELIMITS.PHP TO TRANSLATE MORE
180,"iyalah dr mensng dg kecurangan bgus kalah terhormat angka 17%, tul gk tulang lunak?",MYMEMORY WARNING: YOU USED ALL AVAILABLE FREE TRANSLATIONS FOR TODAY. NEXT AVAILABLE IN  23 HOURS 22 MINUTES 41 SECONDS VISIT HTTPS://MYMEMORY.TRANSLATED.NET/DOC/USAGELIMITS.PHP TO TRANSLATE MORE
181,"orang salah perlu takut ganjar pranowo 2024 """,MYMEMORY WARNING: YOU USED ALL AVAILABLE FREE TRANSLATIONS FOR TODAY. NEXT AVAILABLE IN  23 HOURS 22 MINUTES 39 SECONDS VISIT HTTPS://MYMEMORY.TRANSLATED.NET/DOC/USAGELIMITS.PHP TO TRANSLATE MORE
182,lagi...blank boro boro mikirin twit... mikirin duit bekas kampanye aja puccciiiinnnggggh... yaa kan menyaaalaaaa,MYMEMORY WARNING: YOU USED ALL AVAILABLE FREE TRANSLATIONS FOR TODAY. NEXT AVAILABLE IN  23 HOURS 22 MINUTES 37 SECONDS VISIT HTTPS://MYMEMORY.TRANSLATED.NET/DOC/USAGELIMITS.PHP TO TRANSLATE MORE
183,perpres gundulmu,MYMEMORY WARNING: YOU USED ALL AVAILABLE FREE TRANSLATIONS FOR TODAY. NEXT AVAILABLE IN  23 HOURS 22 MINUTES 36 SECONDS VISIT HTTPS://MYMEMORY.TRANSLATED.NET/DOC/USAGELIMITS.PHP TO TRANSLATE MORE
184,klo terbukti curang hak angket gimana? batal lah hasil nya,MYMEMORY WARNING: YOU USED ALL AVAILABLE FREE TRANSLATIONS FOR TODAY. NEXT AVAILABLE IN  23 HOURS 22 MINUTES 34 SECONDS VISIT HTTPS://MYMEMORY.TRANSLATED.NET/DOC/USAGELIMITS.PHP TO TRANSLATE MORE
186,"bahasamu terlalu halus om,, udah kebaca  pendukung anies sbnarnya gk da punya bahasa sperti",MYMEMORY WARNING: YOU USED ALL AVAILABLE FREE TRANSLATIONS FOR TODAY. NEXT AVAILABLE IN  23 HOURS 22 MINUTES 32 SECONDS VISIT HTTPS://MYMEMORY.TRANSLATED.NET/DOC/USAGELIMITS.PHP TO TRANSLATE MORE
187,memancing mamarika ikut campur makin ganggu kepentingannya dgn alasan demokratis kultus famili thn 1965 kultus individu.,MYMEMORY WARNING: YOU USED ALL AVAILABLE FREE TRANSLATIONS FOR TODAY. NEXT AVAILABLE IN  23 HOURS 22 MINUTES 30 SECONDS VISIT HTTPS://MYMEMORY.TRANSLATED.NET/DOC/USAGELIMITS.PHP TO TRANSLATE MORE
188,buzzer mas gk usah bababababa ngeriiiii,MYMEMORY WARNING: YOU USED ALL AVAILABLE FREE TRANSLATIONS FOR TODAY. NEXT AVAILABLE IN  23 HOURS 22 MINUTES 29 SECONDS VISIT HTTPS://MYMEMORY.TRANSLATED.NET/DOC/USAGELIMITS.PHP TO TRANSLATE MORE
189,semangat njeng ,MYMEMORY WARNING: YOU USED ALL AVAILABLE FREE TRANSLATIONS FOR TODAY. NEXT AVAILABLE IN  23 HOURS 22 MINUTES 27 SECONDS VISIT HTTPS://MYMEMORY.TRANSLATED.NET/DOC/USAGELIMITS.PHP TO TRANSLATE MORE
190,"coba deh baca baik2 dl, perpres, ngerti ngga km apa perpres??, bukan uu....",MYMEMORY WARNING: YOU USED ALL AVAILABLE FREE TRANSLATIONS FOR TODAY. NEXT AVAILABLE IN  23 HOURS 22 MINUTES 25 SECONDS VISIT HTTPS://MYMEMORY.TRANSLATED.NET/DOC/USAGELIMITS.PHP TO TRANSLATE MORE
191,terus cara nya bgm ?..... bener suara 02... hasil 16% gitu..... 03. suara hasil 58% bgitu... kopler.... ,MYMEMORY WARNING: YOU USED ALL AVAILABLE FREE TRANSLATIONS FOR TODAY. NEXT AVAILABLE IN  23 HOURS 22 MINUTES 23 SECONDS VISIT HTTPS://MYMEMORY.TRANSLATED.NET/DOC/USAGELIMITS.PHP TO TRANSLATE MORE
192,ente waras ted ?,MYMEMORY WARNING: YOU USED ALL AVAILABLE FREE TRANSLATIONS FOR TODAY. NEXT AVAILABLE IN  23 HOURS 22 MINUTES 22 SECONDS VISIT HTTPS://MYMEMORY.TRANSLATED.NET/DOC/USAGELIMITS.PHP TO TRANSLATE MORE
193,lagian kayak nya permasalahan nya bukan karna kecurangan bro.. karna si abah gk menang kwkwkwkw... 1 indonesia ribut.. jadi sesuai sama misi visi nya abah. perubahan jihahahah td nya adem ayem jadi ribut,MYMEMORY WARNING: YOU USED ALL AVAILABLE FREE TRANSLATIONS FOR TODAY. NEXT AVAILABLE IN  23 HOURS 22 MINUTES 19 SECONDS VISIT HTTPS://MYMEMORY.TRANSLATED.NET/DOC/USAGELIMITS.PHP TO TRANSLATE MORE
194,"lalu percaya ? rugi dong membandingkan dg mohon tanggapannya pd orang pak ,",MYMEMORY WARNING: YOU USED ALL AVAILABLE FREE TRANSLATIONS FOR TODAY. NEXT AVAILABLE IN  23 HOURS 22 MINUTES 17 SECONDS VISIT HTTPS://MYMEMORY.TRANSLATED.NET/DOC/USAGELIMITS.PHP TO TRANSLATE MORE
196,tasih taraweh ten masjid tegalsari mboten pak?,MYMEMORY WARNING: YOU USED ALL AVAILABLE FREE TRANSLATIONS FOR TODAY. NEXT AVAILABLE IN  23 HOURS 22 MINUTES 16 SECONDS VISIT HTTPS://MYMEMORY.TRANSLATED.NET/DOC/USAGELIMITS.PHP TO TRANSLATE MORE
197,muka deso nya zombie haus darah,MYMEMORY WARNING: YOU USED ALL AVAILABLE FREE TRANSLATIONS FOR TODAY. NEXT AVAILABLE IN  23 HOURS 22 MINUTES 14 SECONDS VISIT HTTPS://MYMEMORY.TRANSLATED.NET/DOC/USAGELIMITS.PHP TO TRANSLATE MORE
198,"aturannya buat kementerian menterinya kader pdip. nyetujuin uu asn nya semua fraksi dpr termasuk oposisi. berarti bertanggung jawab bukan cuman jkw aja, semua partai dpr juga.",MYMEMORY WARNING: YOU USED ALL AVAILABLE FREE TRANSLATIONS FOR TODAY. NEXT AVAILABLE IN  23 HOURS 22 MINUTES 12 SECONDS VISIT HTTPS://MYMEMORY.TRANSLATED.NET/DOC/USAGELIMITS.PHP TO TRANSLATE MORE
199,duit rakyat buat kampanye....... malumu mana,MYMEMORY WARNING: YOU USED ALL AVAILABLE FREE TRANSLATIONS FOR TODAY. NEXT AVAILABLE IN  23 HOURS 22 MINUTES 10 SECONDS VISIT HTTPS://MYMEMORY.TRANSLATED.NET/DOC/USAGELIMITS.PHP TO TRANSLATE MORE
200,curang bung,MYMEMORY WARNING: YOU USED ALL AVAILABLE FREE TRANSLATIONS FOR TODAY. NEXT AVAILABLE IN  23 HOURS 22 MINUTES 09 SECONDS VISIT HTTPS://MYMEMORY.TRANSLATED.NET/DOC/USAGELIMITS.PHP TO TRANSLATE MORE
201,"provinsi riau, tim koreksi c 1 plano silahkan perolehan suara 1.400.093 suara perolehan suara 1.931.113 suara perolehan suara 357.298 suara",MYMEMORY WARNING: YOU USED ALL AVAILABLE FREE TRANSLATIONS FOR TODAY. NEXT AVAILABLE IN  23 HOURS 22 MINUTES 07 SECONDS VISIT HTTPS://MYMEMORY.TRANSLATED.NET/DOC/USAGELIMITS.PHP TO TRANSLATE MORE
202,kontol,MYMEMORY WARNING: YOU USED ALL AVAILABLE FREE TRANSLATIONS FOR TODAY. NEXT AVAILABLE IN  23 HOURS 22 MINUTES 05 SECONDS VISIT HTTPS://MYMEMORY.TRANSLATED.NET/DOC/USAGELIMITS.PHP TO TRANSLATE MORE
